#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12968, tid=1664
#
# JRE version: Java(TM) SE Runtime Environment (21.0.9+7) (build 21.0.9+7-LTS-338)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.9+7-LTS-338, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:54:10 2025 elapsed time: 132.035201 seconds (0d 0h 2m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb9fb013f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]


Current CompileTask:
C2: 132035 91724       4       com.android.tools.r8.internal.ql1::a (147 bytes)

Stack: [0x0000003794900000,0x0000003794a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cbf89]
V  [jvm.dll+0x858421]
V  [jvm.dll+0x85a94e]
V  [jvm.dll+0x85b023]
V  [jvm.dll+0x27ebc6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f1f8d]
V  [jvm.dll+0x5f6cea]
V  [jvm.dll+0x2506d2]
V  [jvm.dll+0x249153]
V  [jvm.dll+0x246b14]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256329]
V  [jvm.dll+0x2548ba]
V  [jvm.dll+0x3efdee]
V  [jvm.dll+0x80265b]
V  [jvm.dll+0x6ca66d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bb9ecc3cb0, 0x000001bb9ecc2f90, 0x000001bb9ecc49d0, 0x000001bb9d8bdfc0,
0x000001bb9d8c0db0, 0x000001bb9d8c1440, 0x000001bb9d8bf370, 0x000001bb9d8c1ad0,
0x000001bb9d8c0720, 0x000001bb9d8be650, 0x000001bb9d8c27f0, 0x000001bb9d8c0090,
0x000001bb9d8c2160, 0x000001bb9d8c2e80, 0x000001bb9d8c4230, 0x000001bb9d8c3510,
0x000001bb9d8c48c0, 0x000001bb9d8c4f50, 0x000001bb9d8c3ba0, 0x000001bb9bad1b10,
0x000001bb9bad6340, 0x000001bb9bad69d0, 0x000001bb9bad3550, 0x000001bb9bad7060,
0x000001bb9bad76f0, 0x000001bb9bad7d80, 0x000001bb9bad8aa0, 0x000001bb9c7234a0,
0x000001bb9c723b30, 0x000001bb9c724850, 0x000001bb9c721a60, 0x000001bb9c726fb0,
0x000001bb9e05eb70, 0x000001bb9e05caa0, 0x000001bb9e05b6f0, 0x000001bb9e05e4e0,
0x000001bb9e05f200, 0x000001bb9e05f890, 0x000001bb9e05c410, 0x000001bb9fafb490,
0x000001bb9fb013f0, 0x000001bb9ea8c920, 0x000001bba532cd80, 0x000001bba532f4e0,
0x000001bba532c6f0, 0x000001bba5330200, 0x000001bba532d410, 0x000001bba532daa0,
0x000001bba5331c40, 0x000001bba5330f20, 0x000001bba5337eb0, 0x000001bba5337190,
0x000001bba5335de0, 0x000001bba5338540, 0x000001bba5338bd0, 0x000001bba5337820,
0x000001bba5336b00, 0x000001bba53398f0, 0x000001bba5339f80, 0x000001bba5336470,
0x000001bba533aca0, 0x000001bba5327ec0, 0x000001bba5326b10, 0x000001bba5328550,
0x000001bba53271a0, 0x000001bba5325df0, 0x000001bba532acb0, 0x000001bba5329900,
0x000001bba532a620, 0x000001bba5329270, 0x000001bba5327830, 0x000001bba532b9d0,
0x000001bba532c060, 0x000001bba532fb70, 0x000001bba5326480, 0x000001bba5329f90,
0x000001bba532b340, 0x000001bba53315b0, 0x000001bba532ee50, 0x000001bba5332ff0,
0x000001bb9ed30310, 0x000001bb9ed2f5f0, 0x000001bb9ed31030, 0x000001bb9ed309a0,
0x000001bb9ed2e8d0, 0x000001bb9ed2fc80, 0x000001bb9ed323e0, 0x000001bb9ed2ef60,
0x000001bb9ed33e20, 0x000001bb9ed351d0, 0x000001bb9ed35860, 0x000001bb9ed344b0,
0x000001bb9ed35ef0, 0x000001bb9ed34b40, 0x000001bb9ed32a70, 0x000001bb9ed36580,
0x000001bb9ea8a710, 0x000001bba5509470, 0x000001bb9f24a100, 0x000001bb9f24c860,
0x000001bb9f24ae20, 0x000001bb9f24a790, 0x000001bb9f24bb40, 0x000001bb9f24c1d0,
0x000001bb9f250370, 0x000001bb9f67ab70, 0x000001bb9f6776f0, 0x000001bb9f67b200,
0x000001bb9f677d80, 0x000001bb9f67d2d0, 0x000001bb9f67c5b0, 0x000001bb9f67cc40,
0x000001bb998e0890, 0x000001bb998e1c40, 0x000001bb998e22d0, 0x000001bb998e2ff0,
0x000001bb9d8bece0, 0x000001bb9c726920, 0x000001bb9c724ee0, 0x000001bb9bad21a0,
0x000001bb9bad8410, 0x000001bba0670510, 0x000001bba06746b0, 0x000001bb9d8bfa00,
0x000001bb9ecbd3b0, 0x000001bbad919a90, 0x000001bbad91a120, 0x000001bbad91a7b0,
0x000001bbad91b4d0, 0x000001bbad919400, 0x000001bbad91bb60, 0x000001bbad91c1f0,
0x000001bbad918d70, 0x000001bbad91c880, 0x000001bbad91f670, 0x000001bbad91e950,
0x000001bbad91fd00, 0x000001bbad91efe0, 0x000001bbad920390, 0x000001bbad91cf10,
0x000001bbad920a20, 0x000001bbad91d5a0, 0x000001bbad921740, 0x000001bbad91e2c0,
0x000001bbad924530, 0x000001bbad924bc0, 0x000001bbad925250, 0x000001bbad921dd0,
0x000001bbad922460, 0x000001bbad925f70, 0x000001bbad9258e0, 0x000001bbad923ea0,
0x000001bbad923180, 0x000001bbad923810, 0x000001bbad922af0, 0x000001bbad926600,
0x000001bbad926c90, 0x000001bbad928040, 0x000001bbad927320, 0x000001bbad9279b0,
0x000001bba7a9b060, 0x000001bba7a99cb0, 0x000001bba7a9a340, 0x000001bba7a9b6f0,
0x000001bb9e06a330, 0x000001bb9e067bd0, 0x000001bb9e066eb0, 0x000001bb9e068f80,
0x000001bb9e068260, 0x000001bb9e0688f0, 0x000001bba54ef700, 0x000001bba54f1e60,
0x000001bba54ef070, 0x000001bba54f9b10, 0x000001bba54faec0, 0x000001bba54f7a40,
0x000001bba5501130, 0x000001bba5505ff0, 0x000001bba5506680, 0x000001bb9c727640,
0x000001bbaf6367d0, 0x000001bbaf636140, 0x000001bbaf634d90, 0x000001bbaf634070,
0x000001bbaf634700, 0x000001bbaf6339e0, 0x000001bbaf63b000, 0x000001bba53350c0,
0x000001bba5334a30, 0x000001bba5328be0, 0x000001bba5330890, 0x000001bba532e7c0,
0x000001bba5332960, 0x000001bba5333680, 0x000001bba5333d10, 0x000001bba533b9c0,
0x000001bba533a610, 0x000001bba533b330, 0x000001bba533c050, 0x000001bba533c6e0,
0x000001bba5339260, 0x000001bba533e7b0, 0x000001bba533d400, 0x000001bba533da90,
0x000001bba533e120, 0x000001bba533ee40, 0x000001bba533f4d0, 0x000001bba532e130,
0x000001bba533cd70, 0x000001bba5340f10, 0x000001bba53415a0, 0x000001bb9e062d10,
0x000001bb9e0612d0, 0x000001bb9e061960, 0x000001bb9e061ff0, 0x000001bb9e05ff20,
0x000001bbad70bbf0, 0x000001bbad70cfa0, 0x000001bbad70e9e0, 0x000001bbad70c280,
0x000001bb9ed33100, 0x000001bb9ed3c7f0, 0x000001bbbc289590, 0x000001bbadff2700,
0x000001bbbbc9b800, 0x000001bbb062ef60
}

Java Threads: ( => current thread )
  0x000001bb32db9c20 JavaThread "main"                              [_thread_blocked, id=30208, stack(0x0000003787d00000,0x0000003787e00000) (1024K)]
  0x000001bb52b32b80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7848, stack(0x0000003788500000,0x0000003788600000) (1024K)]
  0x000001bb52b333f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9488, stack(0x0000003788600000,0x0000003788700000) (1024K)]
  0x000001bb52b35a70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17092, stack(0x0000003788700000,0x0000003788800000) (1024K)]
  0x000001bb52b370f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=35612, stack(0x0000003788800000,0x0000003788900000) (1024K)]
  0x000001bb52b37890 JavaThread "Service Thread"             daemon [_thread_blocked, id=16260, stack(0x0000003788900000,0x0000003788a00000) (1024K)]
  0x000001bb52b38310 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=25828, stack(0x0000003788a00000,0x0000003788b00000) (1024K)]
  0x000001bb52b3f5c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=38952, stack(0x0000003788b00000,0x0000003788c00000) (1024K)]
  0x000001bb52b4fc80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6968, stack(0x0000003788c00000,0x0000003788d00000) (1024K)]
  0x000001bb52e3b820 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8224, stack(0x0000003788e00000,0x0000003788f00000) (1024K)]
  0x000001bb52d58ee0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=42644, stack(0x0000003788f00000,0x0000003789000000) (1024K)]
  0x000001bb997ce8e0 JavaThread "Daemon health stats"               [_thread_blocked, id=24284, stack(0x0000003789900000,0x0000003789a00000) (1024K)]
  0x000001bb99a002a0 JavaThread "Incoming local TCP Connector on port 14499"        [_thread_in_native, id=39700, stack(0x0000003789d00000,0x0000003789e00000) (1024K)]
  0x000001bb99a514f0 JavaThread "Daemon periodic checks"            [_thread_in_vm, id=18540, stack(0x0000003789e00000,0x0000003789f00000) (1024K)]
  0x000001bb998d2070 JavaThread "Daemon"                            [_thread_blocked, id=26444, stack(0x0000003789f00000,0x000000378a000000) (1024K)]
  0x000001bb998e3680 JavaThread "Daemon worker"                     [_thread_blocked, id=37112, stack(0x000000378a200000,0x000000378a300000) (1024K)]
  0x000001bb998e0f20 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=40280, stack(0x000000378a600000,0x000000378a700000) (1024K)]
  0x000001bb998e2960 JavaThread "File lock request listener"        [_thread_in_native, id=40748, stack(0x000000378a700000,0x000000378a800000) (1024K)]
  0x000001bb998e15b0 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=28724, stack(0x000000378a800000,0x000000378a900000) (1024K)]
  0x000001bb9c7206b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=40920, stack(0x000000378b500000,0x000000378b600000) (1024K)]
  0x000001bb9c722780 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=23992, stack(0x000000378b600000,0x000000378b700000) (1024K)]
  0x000001bb9c7241c0 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=41344, stack(0x000000378b800000,0x000000378b900000) (1024K)]
  0x000001bb9f675cb0 JavaThread "Memory manager"                    [_thread_blocked, id=34584, stack(0x000000378f300000,0x000000378f400000) (1024K)]
  0x000001bba54fc270 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=23280, stack(0x0000003799d00000,0x0000003799e00000) (1024K)]
  0x000001bba54fd620 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=38064, stack(0x0000003799f00000,0x000000379a000000) (1024K)]
  0x000001bba54fc900 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=22616, stack(0x000000379a000000,0x000000379a100000) (1024K)]
  0x000001bba54fdcb0 JavaThread "RMI Reaper"                        [_thread_blocked, id=20208, stack(0x000000379a100000,0x000000379a200000) (1024K)]
  0x000001bba54fb550 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=21032, stack(0x000000379a200000,0x000000379a300000) (1024K)]
  0x000001bba54f38a0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=32588, stack(0x000000379a900000,0x000000379aa00000) (1024K)]
  0x000001bba55052d0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=2552, stack(0x0000003799e00000,0x0000003799f00000) (1024K)]
  0x000001bba54f3f30 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=9084, stack(0x000000379ad00000,0x000000379ae00000) (1024K)]
  0x000001bba550b540 JavaThread "Handler for socket connection from /127.0.0.1:14499 to /127.0.0.1:12345"        [_thread_in_native, id=33780, stack(0x0000003787a00000,0x0000003787b00000) (1024K)]
  0x000001bba550a820 JavaThread "Cancel handler"                    [_thread_blocked, id=19980, stack(0x0000003787b00000,0x0000003787c00000) (1024K)]
  0x000001bba550c260 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14499 to /127.0.0.1:12345"        [_thread_blocked, id=10568, stack(0x0000003787c00000,0x0000003787d00000) (1024K)]
  0x000001bba550cf80 JavaThread "Stdin handler"                     [_thread_blocked, id=29984, stack(0x0000003789700000,0x0000003789800000) (1024K)]
  0x000001bba550d610 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=37468, stack(0x0000003789800000,0x0000003789900000) (1024K)]
  0x000001bba550bbd0 JavaThread "Cache worker for file hash cache (D:\app\YuMoBox\.gradle\8.13\fileHashes)"        [_thread_blocked, id=30176, stack(0x000000378a000000,0x000000378a100000) (1024K)]
  0x000001bba550aeb0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\app\YuMoBox\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24048, stack(0x000000378a100000,0x000000378a200000) (1024K)]
  0x000001bba550a190 JavaThread "Cache worker for checksums cache (D:\app\YuMoBox\.gradle\8.13\checksums)"        [_thread_blocked, id=43020, stack(0x000000378a500000,0x000000378a600000) (1024K)]
  0x000001bba550dca0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=35880, stack(0x000000378b200000,0x000000378b300000) (1024K)]
  0x000001bba550e330 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=32772, stack(0x000000378b300000,0x000000378b400000) (1024K)]
  0x000001bba54f2b80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=32756, stack(0x000000378ba00000,0x000000378bb00000) (1024K)]
  0x000001bba54f1140 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2148, stack(0x000000378bb00000,0x000000378bc00000) (1024K)]
  0x000001bba54f0420 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=37816, stack(0x000000378bc00000,0x000000378bd00000) (1024K)]
  0x000001bba54f24f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37016, stack(0x000000378bd00000,0x000000378be00000) (1024K)]
  0x000001bba54f3210 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29828, stack(0x000000378be00000,0x000000378bf00000) (1024K)]
  0x000001bba54efd90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30468, stack(0x000000378bf00000,0x000000378c000000) (1024K)]
  0x000001bba54f45c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13868, stack(0x000000378c000000,0x000000378c100000) (1024K)]
  0x000001bba54f4c50 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31048, stack(0x000000378c100000,0x000000378c200000) (1024K)]
  0x000001bba54f17d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=41520, stack(0x000000378c200000,0x000000378c300000) (1024K)]
  0x000001bba54f73b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16940, stack(0x000000378c300000,0x000000378c400000) (1024K)]
  0x000001bba54f80d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10288, stack(0x000000378c400000,0x000000378c500000) (1024K)]
  0x000001bba54f5970 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22256, stack(0x000000378c500000,0x000000378c600000) (1024K)]
  0x000001bba54f52e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1948, stack(0x000000378c600000,0x000000378c700000) (1024K)]
  0x000001bba54f6000 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=43064, stack(0x000000378c700000,0x000000378c800000) (1024K)]
  0x000001bba54f9480 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=33324, stack(0x000000378c800000,0x000000378c900000) (1024K)]
  0x000001bba54f6690 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=34080, stack(0x000000378c900000,0x000000378ca00000) (1024K)]
  0x000001bba54f6d20 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20472, stack(0x000000378ca00000,0x000000378cb00000) (1024K)]
  0x000001bba54fa830 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29252, stack(0x000000378cb00000,0x000000378cc00000) (1024K)]
  0x000001bba54fbbe0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27428, stack(0x000000378cc00000,0x000000378cd00000) (1024K)]
  0x000001bba54f8760 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=30220, stack(0x000000378cd00000,0x000000378ce00000) (1024K)]
  0x000001bba54f8df0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24588, stack(0x000000378ce00000,0x000000378cf00000) (1024K)]
  0x000001bba54ff060 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10520, stack(0x000000378cf00000,0x000000378d000000) (1024K)]
  0x000001bba54fe340 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39800, stack(0x000000378d000000,0x000000378d100000) (1024K)]
  0x000001bba54ff6f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10316, stack(0x000000378d100000,0x000000378d200000) (1024K)]
  0x000001bba54fcf90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37308, stack(0x000000378d200000,0x000000378d300000) (1024K)]
  0x000001bba5500410 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=35972, stack(0x000000378d300000,0x000000378d400000) (1024K)]
  0x000001bba54ffd80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9316, stack(0x000000378d400000,0x000000378d500000) (1024K)]
