#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13644, tid=30776
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:33:05 2025 elapsed time: 28.214899 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000015c95623430):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30776, stack(0x0000003489b00000,0x0000003489c00000) (1024K)]


Current CompileTask:
C2:28215 28393 %     4       com.android.tools.r8.internal.x31::a @ 1905 (3928 bytes)

Stack: [0x0000003489b00000,0x0000003489c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ab5d]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000015ca303e760, 0x0000015ca303b2e0, 0x0000015ca303edf0, 0x0000015ca303cd20,
0x0000015ca3040830, 0x0000015ca3041be0, 0x0000015ca23956b0, 0x0000015ca2396a60,
0x0000015ca2393c70, 0x0000015ca2394990, 0x0000015ca23963d0, 0x0000015ca23970f0,
0x0000015ca2397780, 0x0000015ca2394300, 0x0000015ca2397e10, 0x0000015ca2399ee0,
0x0000015ca23984a0, 0x0000015ca2398b30, 0x0000015ca23991c0, 0x0000015ca2399850,
0x0000015ca18382b0, 0x0000015ca1839660, 0x0000015ca1836870, 0x0000015ca1836f00,
0x0000015ca1837590, 0x0000015ca1838fd0, 0x0000015ca1839cf0, 0x0000015ca183a380,
0x0000015ca1837c20, 0x0000015ca183bdc0, 0x0000015ca183cae0, 0x0000015ca183b0a0,
0x0000015ca183b730, 0x0000015ca183d170, 0x0000015ca183aa10, 0x0000015ca183d800,
0x0000015ca183e520, 0x0000015ca183de90, 0x0000015ca183f8d0, 0x0000015ca183c450,
0x0000015ca1841310, 0x0000015ca18419a0, 0x0000015ca1842030, 0x0000015ca1840c80,
0x0000015ca183ff60, 0x0000015ca18426c0, 0x0000015ca183f240, 0x0000015ca1842d50,
0x0000015ca18433e0, 0x0000015ca18405f0, 0x0000015ca1843a70, 0x0000015ca1844790,
0x0000015ca1844100, 0x0000015ca1844e20, 0x0000015ca18454b0, 0x0000015ca238da00,
0x0000015ca238bfc0, 0x0000015ca238c650, 0x0000015ca238e090, 0x0000015ca238ac10,
0x0000015ca238e720, 0x0000015ca238b2a0, 0x0000015ca238edb0, 0x0000015ca238f440,
0x0000015ca238fad0, 0x0000015ca238cce0, 0x0000015ca23907f0, 0x0000015ca2392230,
0x0000015ca238d370, 0x0000015ca23935e0, 0x0000015ca23928c0, 0x0000015ca2390e80,
0x0000015ca2391510, 0x0000015ca2395d40, 0x0000015ca2391ba0, 0x0000015ca2395020,
0x0000015ca3040ec0, 0x0000015ca3041550, 0x0000015c9ee995c0, 0x0000015c9ce1ba60,
0x0000015ca19530f0, 0x0000015ca19516b0, 0x0000015ca1950990, 0x0000015ca1951d40,
0x0000015ca19523d0, 0x0000015ca1952a60, 0x0000015ca1953780, 0x0000015ca1950300,
0x0000015ca1953e10, 0x0000015ca1951020, 0x0000015ca1955850, 0x0000015ca1957290,
0x0000015ca1956570, 0x0000015ca1954b30, 0x0000015ca1957920, 0x0000015ca1956c00,
0x0000015ca19551c0, 0x0000015ca19544a0, 0x0000015ca1957fb0, 0x0000015ca1958640,
0x0000015ca1959360, 0x0000015ca1958cd0, 0x0000015ca1641c80, 0x0000015ca1645790,
0x0000015ca1642310, 0x0000015ca16443e0, 0x0000015ca1645e20, 0x0000015ca16429a0,
0x0000015ca1643030, 0x0000015ca1646b40, 0x0000015ca16436c0, 0x0000015ca1643d50,
0x0000015ca1647860, 0x0000015ca1647ef0, 0x0000015ca1644a70, 0x0000015ca1648580,
0x0000015ca16492a0, 0x0000015ca164ba00, 0x0000015ca164a650, 0x0000015ca164ace0,
0x0000015ca164c090, 0x0000015ca1648c10, 0x0000015ca164c720, 0x0000015ca164cdb0,
0x0000015ca164b370, 0x0000015ca164d440, 0x0000015ca1649fc0, 0x0000015ca164ee80,
0x0000015ca164fba0, 0x0000015ca164f510, 0x0000015ca1650f50, 0x0000015ca1650230,
0x0000015ca164dad0, 0x0000015ca16508c0, 0x0000015ca164e160, 0x0000015ca1955ee0,
0x0000015ca195bac0, 0x0000015ca19599f0, 0x0000015ca195ce70, 0x0000015ca195ada0,
0x0000015c9e511c00, 0x0000015ca164e7f0, 0x0000015ca303b970, 0x0000015ca0694750,
0x0000015ca0695470, 0x0000015ca0696820, 0x0000015ca06940c0, 0x0000015ca0694de0,
0x0000015ca0693a30, 0x0000015ca0696190, 0x0000015ca0696eb0, 0x0000015ca0697540,
0x0000015ca0697bd0, 0x0000015ca0698f80, 0x0000015ca0698260, 0x0000015ca06988f0,
0x0000015ca0695b00, 0x0000015ca0699610, 0x0000015ca069bd70, 0x0000015ca069d120,
0x0000015ca06b0c20, 0x0000015ca06ade30, 0x0000015ca06b1940, 0x0000015ca06ae4c0,
0x0000015ca06b12b0, 0x0000015ca06b2cf0, 0x0000015ca06b1fd0, 0x0000015ca06b2660,
0x0000015ca8779110, 0x0000015ca87797a0, 0x0000015ca877cc20, 0x0000015ca877bf00,
0x0000015ca877c590, 0x0000015ca877d2b0, 0x0000015ca8779e30, 0x0000015ca877d940,
0x0000015ca877a4c0, 0x0000015ca877dfd0, 0x0000015c9c39fb60, 0x0000015ca94798c0
}

Java Threads: ( => current thread )
  0x0000015cfccc1470 JavaThread "main"                              [_thread_blocked, id=18644, stack(0x0000003488c00000,0x0000003488d00000) (1024K)]
  0x0000015c955f84d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=43692, stack(0x0000003489400000,0x0000003489500000) (1024K)]
  0x0000015c955fb470 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29828, stack(0x0000003489500000,0x0000003489600000) (1024K)]
  0x0000015c955fab50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25368, stack(0x0000003489600000,0x0000003489700000) (1024K)]
  0x0000015c9561e9d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=42752, stack(0x0000003489700000,0x0000003489800000) (1024K)]
  0x0000015c9561f430 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4576, stack(0x0000003489800000,0x0000003489900000) (1024K)]
  0x0000015c95621420 JavaThread "Service Thread"             daemon [_thread_blocked, id=39964, stack(0x0000003489900000,0x0000003489a00000) (1024K)]
  0x0000015c95621e80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16816, stack(0x0000003489a00000,0x0000003489b00000) (1024K)]
=>0x0000015c95623430 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=30776, stack(0x0000003489b00000,0x0000003489c00000) (1024K)]
  0x0000015c9563e830 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22948, stack(0x0000003489c00000,0x0000003489d00000) (1024K)]
  0x0000015c95801ce0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=19072, stack(0x0000003489d00000,0x0000003489e00000) (1024K)]
  0x0000015c95802390 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=22024, stack(0x0000003489e00000,0x0000003489f00000) (1024K)]
  0x0000015c9a11e7d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28224, stack(0x000000348a000000,0x000000348a100000) (1024K)]
  0x0000015c9b8f9040 JavaThread "Daemon health stats"               [_thread_blocked, id=44152, stack(0x000000348a700000,0x000000348a800000) (1024K)]
  0x0000015c9b991460 JavaThread "Incoming local TCP Connector on port 4781"        [_thread_in_native, id=11596, stack(0x000000348a800000,0x000000348a900000) (1024K)]
  0x0000015c9bb38490 JavaThread "Daemon periodic checks"            [_thread_blocked, id=40016, stack(0x000000348a900000,0x000000348aa00000) (1024K)]
  0x0000015c9b938be0 JavaThread "Daemon"                            [_thread_blocked, id=4216, stack(0x000000348aa00000,0x000000348ab00000) (1024K)]
  0x0000015c9b939250 JavaThread "Handler for socket connection from /127.0.0.1:4781 to /127.0.0.1:4782"        [_thread_in_native, id=20032, stack(0x000000348ab00000,0x000000348ac00000) (1024K)]
  0x0000015c9bb106f0 JavaThread "Cancel handler"                    [_thread_blocked, id=28836, stack(0x000000348ac00000,0x000000348ad00000) (1024K)]
  0x0000015c9bb10d60 JavaThread "Daemon worker"                     [_thread_blocked, id=31236, stack(0x000000348ad00000,0x000000348ae00000) (1024K)]
  0x0000015c9bae14a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4781 to /127.0.0.1:4782"        [_thread_blocked, id=4164, stack(0x000000348ae00000,0x000000348af00000) (1024K)]
  0x0000015c9bae21c0 JavaThread "Stdin handler"                     [_thread_blocked, id=37428, stack(0x000000348af00000,0x000000348b000000) (1024K)]
  0x0000015c9bae2ee0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=32336, stack(0x000000348b000000,0x000000348b100000) (1024K)]
  0x0000015c9bae2850 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=24312, stack(0x000000348bd00000,0x000000348be00000) (1024K)]
  0x0000015c9bae1b30 JavaThread "File lock request listener"        [_thread_in_native, id=27388, stack(0x000000348be00000,0x000000348bf00000) (1024K)]
  0x0000015c9bae3570 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=41356, stack(0x000000348bf00000,0x000000348c000000) (1024K)]
  0x0000015c9bae4290 JavaThread "Cache worker for file hash cache (D:\app\YuMoBox\.gradle\8.13\fileHashes)"        [_thread_blocked, id=41792, stack(0x000000348c000000,0x000000348c100000) (1024K)]
  0x0000015c9bae4920 JavaThread "Cache worker for Build Output Cleanup Cache (D:\app\YuMoBox\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35276, stack(0x000000348c100000,0x000000348c200000) (1024K)]
  0x0000015c9d4e9ba0 JavaThread "File watcher server"        daemon [_thread_in_native, id=28892, stack(0x000000348c200000,0x000000348c300000) (1024K)]
  0x0000015c9d4ea230 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=41608, stack(0x000000348c300000,0x000000348c400000) (1024K)]
  0x0000015c9d4e8e80 JavaThread "jar transforms"                    [_thread_blocked, id=24428, stack(0x000000348c400000,0x000000348c500000) (1024K)]
  0x0000015c9d4eb5e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9280, stack(0x000000348c500000,0x000000348c600000) (1024K)]
  0x0000015c9d4e8160 JavaThread "Cache worker for checksums cache (D:\app\YuMoBox\.gradle\8.13\checksums)"        [_thread_blocked, id=32920, stack(0x000000348c700000,0x000000348c800000) (1024K)]
  0x0000015c9d4ee3d0 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=33104, stack(0x000000348c800000,0x000000348c900000) (1024K)]
  0x0000015c9d4ef0f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=30508, stack(0x000000348c900000,0x000000348ca00000) (1024K)]
  0x0000015c9d4ed6b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=30944, stack(0x000000348ca00000,0x000000348cb00000) (1024K)]
  0x0000015c9d4ebc70 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=28832, stack(0x000000348cb00000,0x000000348cc00000) (1024K)]
  0x0000015c9d4ec300 JavaThread "Unconstrained build operations"        [_thread_blocked, id=42636, stack(0x000000348cc00000,0x000000348cd00000) (1024K)]
  0x0000015c9d4ed020 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27636, stack(0x000000348cd00000,0x000000348ce00000) (1024K)]
  0x0000015c9d4ec990 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=31780, stack(0x000000348ce00000,0x000000348cf00000) (1024K)]
  0x0000015c9f0b10f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29928, stack(0x000000348cf00000,0x000000348d000000) (1024K)]
  0x0000015c9f0b1e10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7236, stack(0x000000348d000000,0x000000348d100000) (1024K)]
  0x0000015c9f0b24a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=44316, stack(0x000000348d100000,0x000000348d200000) (1024K)]
  0x0000015c9f0afd40 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=41884, stack(0x000000348d200000,0x000000348d300000) (1024K)]
  0x0000015c9f0af020 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=36596, stack(0x000000348d300000,0x000000348d400000) (1024K)]
  0x0000015c9f0b1780 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=36000, stack(0x000000348d400000,0x000000348d500000) (1024K)]
  0x0000015c9f0b0a60 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=40724, stack(0x000000348d500000,0x000000348d600000) (1024K)]
  0x0000015c9f0af6b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6312, stack(0x000000348d600000,0x000000348d700000) (1024K)]
  0x0000015c9f0b2b30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15432, stack(0x000000348d700000,0x000000348d800000) (1024K)]
  0x0000015c9f0b31c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39152, stack(0x000000348d800000,0x000000348d900000) (1024K)]
  0x0000015c9f0b3850 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=32320, stack(0x000000348d900000,0x000000348da00000) (1024K)]
  0x0000015c9f0b03d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3500, stack(0x000000348da00000,0x000000348db00000) (1024K)]
  0x0000015c9f0b4c00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16464, stack(0x000000348db00000,0x000000348dc00000) (1024K)]
  0x0000015c9f0b4570 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=35100, stack(0x000000348dc00000,0x000000348dd00000) (1024K)]
  0x0000015c9f0b5290 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=23720, stack(0x000000348dd00000,0x000000348de00000) (1024K)]
  0x0000015c9f0b5920 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=34840, stack(0x000000348de00000,0x000000348df00000) (1024K)]
  0x0000015c9f0b5fb0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=5592, stack(0x000000348df00000,0x000000348e000000) (1024K)]
  0x0000015c9ee9d0d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=43868, stack(0x000000348e000000,0x000000348e100000) (1024K)]
  0x0000015c9ee99c50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24636, stack(0x000000348e100000,0x000000348e200000) (1024K)]
  0x0000015c9ee9a2e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22920, stack(0x000000348e200000,0x000000348e300000) (1024K)]
  0x0000015c9ee9a970 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=36984, stack(0x000000348e300000,0x000000348e400000) (1024K)]
  0x0000015c9ee9d760 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24940, stack(0x000000348e400000,0x000000348e500000) (1024K)]
  0x0000015c9ee9ddf0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=18564, stack(0x000000348e500000,0x000000348e600000) (1024K)]
  0x0000015c9ee9e480 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=41968, stack(0x000000348e600000,0x000000348e700000) (1024K)]
  0x0000015c9ee9b000 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19836, stack(0x000000348e700000,0x000000348e800000) (1024K)]
  0x0000015c9ee9eb10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=42644, stack(0x000000348e800000,0x000000348e900000) (1024K)]
  0x0000015c9ee9b690 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=36664, stack(0x000000348e900000,0x000000348ea00000) (1024K)]
  0x0000015c9ee9f1a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24928, stack(0x000000348ea00000,0x000000348eb00000) (1024K)]
  0x0000015c9ee9f830 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34732, stack(0x000000348eb00000,0x000000348ec00000) (1024K)]
  0x0000015c9ee9fec0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24084, stack(0x000000348ec00000,0x000000348ed00000) (1024K)]
  0x0000015c9eea0550 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=39716, stack(0x000000348ed00000,0x000000348ee00000) (1024K)]
  0x0000015c9fe65580 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24256, stack(0x000000348ee00000,0x000000348ef00000) (1024K)]
  0x0000015c9fe64ef0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=42736, stack(0x000000348ef00000,0x000000348f000000) (1024K)]
  0x0000015c9fe641d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23324, stack(0x000000348f000000,0x000000348f100000) (1024K)]
  0x0000015c9fe66930 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22236, stack(0x000000348f100000,0x000000348f200000) (1024K)]
