#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24536, tid=24256
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:34:10 2025 elapsed time: 20.075238 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000013a76cc3fd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24256, stack(0x000000220e200000,0x000000220e300000) (1024K)]


Current CompileTask:
C2:20075 25746       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (602 bytes)

Stack: [0x000000220e200000,0x000000220e300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013a779b6e50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=40052, stack(0x000000227ec00000,0x000000227ed00000) (1024K)]
  0x0000013a779b6130 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23332, stack(0x000000227ed00000,0x000000227ee00000) (1024K)]
  0x0000013a779b67c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=42796, stack(0x000000227ee00000,0x000000227ef00000) (1024K)]
  0x0000013a779b39d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6476, stack(0x000000227ef00000,0x000000227f000000) (1024K)]
  0x0000013a779b8f20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=33696, stack(0x000000227f000000,0x000000227f100000) (1024K)]
  0x0000013a779b8890 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=30576, stack(0x000000227f100000,0x000000227f200000) (1024K)]
  0x0000013a779b95b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27708, stack(0x000000227f200000,0x000000227f300000) (1024K)]
  0x0000013a779b74e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=44144, stack(0x000000227f300000,0x000000227f400000) (1024K)]
  0x0000013a779b9c40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25496, stack(0x000000227f400000,0x000000227f500000) (1024K)]
  0x0000013a779ba2d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22540, stack(0x000000227f500000,0x000000227f600000) (1024K)]
  0x0000013a779ba960 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11056, stack(0x000000227f600000,0x000000227f700000) (1024K)]
  0x0000013a779baff0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=37240, stack(0x000000227f700000,0x000000227f800000) (1024K)]
  0x0000013a779b7b70 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=15796, stack(0x000000227f800000,0x000000227f900000) (1024K)]
  0x0000013a779b8200 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=42588, stack(0x000000227f900000,0x000000227fa00000) (1024K)]
  0x0000013a779bee60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29260, stack(0x000000227fa00000,0x000000227fb00000) (1024K)]
  0x0000013a779bdab0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22492, stack(0x000000227e100000,0x000000227e200000) (1024K)]
  0x0000013a779be7d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12340, stack(0x000000227fb00000,0x000000227fc00000) (1024K)]
  0x0000013a779bb9e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=20200, stack(0x000000227fc00000,0x000000227fd00000) (1024K)]
  0x0000013a779bf4f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=41752, stack(0x000000227fd00000,0x000000227fe00000) (1024K)]
  0x0000013a779bfb80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=39460, stack(0x000000227fe00000,0x000000227ff00000) (1024K)]
  0x0000013a779bc700 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23944, stack(0x000000227ff00000,0x0000002280000000) (1024K)]
  0x0000013a779c0210 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33520, stack(0x0000002200000000,0x0000002200100000) (1024K)]
  0x0000013a779c08a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=43612, stack(0x0000002200100000,0x0000002200200000) (1024K)]
  0x0000013a779c1c50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=39056, stack(0x0000002200200000,0x0000002200300000) (1024K)]
  0x0000013a779c0f30 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23132, stack(0x0000002200300000,0x0000002200400000) (1024K)]
  0x0000013a779c15c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=868, stack(0x0000002200400000,0x0000002200500000) (1024K)]
  0x0000013a779c3000 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=35936, stack(0x0000002200500000,0x0000002200600000) (1024K)]
  0x0000013a779c22e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24340, stack(0x0000002200600000,0x0000002200700000) (1024K)]
  0x0000013a779c2970 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24156, stack(0x0000002200700000,0x0000002200800000) (1024K)]
  0x0000013a77518850 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=36160, stack(0x0000002200800000,0x0000002200900000) (1024K)]
  0x0000013a7751a920 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=37012, stack(0x0000002200900000,0x0000002200a00000) (1024K)]
  0x0000013a7751afb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22040, stack(0x0000002200a00000,0x0000002200b00000) (1024K)]
  0x0000013a7751c360 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40036, stack(0x0000002200b00000,0x0000002200c00000) (1024K)]
  0x0000013a77519570 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=41260, stack(0x0000002200c00000,0x0000002200d00000) (1024K)]
  0x0000013a7751b640 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26440, stack(0x0000002200d00000,0x0000002200e00000) (1024K)]
  0x0000013a77518ee0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=41036, stack(0x0000002200e00000,0x0000002200f00000) (1024K)]
  0x0000013a77519c00 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22916, stack(0x0000002200f00000,0x0000002201000000) (1024K)]
  0x0000013a7751c9f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13832, stack(0x0000002201000000,0x0000002201100000) (1024K)]
  0x0000013a7751a290 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18652, stack(0x0000002201100000,0x0000002201200000) (1024K)]
